platform,genre
PS4,Shooter
PS4,Action
3DS,Role-Playing
PS4,Sports
PS4,Shooter
PS4,Shooter
PS4,Sports
3DS,Fighting
XOne,Shooter
PS4,Role-Playing
3DS,Role-Playing
WiiU,Racing
PS4,Sports
PS4,Shooter
XOne,Action
PS4,Shooter
XOne,Shooter
PS3,Misc
WiiU,Fighting
PS4,Action
PS4,Action
XOne,Shooter
PS4,Shooter
WiiU,Shooter
PS3,Shooter
PS4,Misc
X360,Shooter
PS3,Sports
XOne,Role-Playing
PS4,Shooter
PS4,Action
PS4,Shooter
PS4,Role-Playing
PS4,Action
PS4,Action
3DS,Role-Playing
PS4,Sports
PS4,Shooter
XOne,Shooter
XOne,Action
PS4,Action
PS4,Action
XOne,Shooter
3DS,Action
3DS,Role-Playing
XOne,Shooter
XOne,Sports
PS4,Sports
XOne,Shooter
WiiU,Platform
3DS,Simulation
PC,Simulation
PS4,Action
XOne,Shooter
X360,Sports
PS4,Action
PS4,Fighting
XOne,Misc
PS3,Sports
3DS,Role-Playing
XOne,Sports
PS4,Action
PS4,Sports
PS4,Racing
XOne,Shooter
XOne,Sports
3DS,Action
XOne,Sports
3DS,Action
PS4,Action
XOne,Shooter
PS4,Shooter
PS4,Sports
XOne,Sports
XOne,Shooter
PS4,Shooter
PS4,Shooter
PS4,Action
PS4,Racing
X360,Sports
Wii,Misc
PS4,Role-Playing
PSV,Misc
PS4,Shooter
X360,Shooter
PS4,Platform
PS4,Sports
PS4,Action
3DS,Platform
PS4,Role-Playing
PS4,Action
XOne,Racing
PS4,Action
PS4,Sports
PS4,Role-Playing
PS3,Action
PS4,Shooter
PS4,Racing
XOne,Sports
X360,Shooter
PS4,Action
PS3,Shooter
3DS,Role-Playing
PS4,Adventure
PS4,Role-Playing
XOne,Shooter
X360,Sports
PS3,Shooter
WiiU,Misc
XOne,Action
X360,Sports
XOne,Sports
PS4,Shooter
PS4,Platform
WiiU,Platform
XOne,Action
PS4,Shooter
PS3,Sports
PS4,Action
XOne,Racing
3DS,Platform
XOne,Fighting
XOne,Adventure
X360,Shooter
XOne,Action
XOne,Shooter
XOne,Shooter
PS3,Sports
3DS,Action
PS4,Role-Playing
XOne,Role-Playing
WiiU,Platform
XOne,Action
PS3,Shooter
XOne,Action
PC,Role-Playing
PS3,Action
XOne,Role-Playing
X360,Action
PS3,Role-Playing
PS4,Action
X360,Action
3DS,Role-Playing
XOne,Sports
PS3,Role-Playing
WiiU,Action
PS4,Sports
XOne,Shooter
PC,Simulation
WiiU,Puzzle
XOne,Shooter
PS4,Action
PC,Action
PS4,Sports
XOne,Shooter
PS4,Fighting
PS4,Action
PS4,Shooter
3DS,Action
PS4,Fighting
PS4,Racing
XOne,Racing
X360,Action
X360,Shooter
XOne,Shooter
PS4,Sports
WiiU,Action
XOne,Sports
X360,Action
PS4,Platform
WiiU,Fighting
PS4,Role-Playing
X360,Sports
PS4,Shooter
PS3,Action
Wii,Misc
Wii,Action
X360,Sports
PS4,Adventure
PS4,Sports
XOne,Role-Playing
3DS,Action
PS4,Action
PS3,Action
PS4,Sports
PS3,Role-Playing
X360,Role-Playing
PS4,Fighting
XOne,Action
X360,Shooter
PS4,Action
PC,Role-Playing
X360,Action
PS4,Action
X360,Action
X360,Adventure
XOne,Action
PS4,Shooter
3DS,Action
X360,Action
3DS,Role-Playing
PS4,Misc
PS3,Action
WiiU,Role-Playing
PS3,Action
PS4,Action
3DS,Role-Playing
PS4,Sports
XOne,Misc
X360,Racing
PS3,Sports
PS3,Sports
WiiU,Action
XOne,Shooter
3DS,Role-Playing
3DS,Misc
PS4,Shooter
XOne,Action
PS4,Sports
PS4,Role-Playing
3DS,Misc
X360,Role-Playing
PS4,Role-Playing
PS4,Action
XOne,Role-Playing
PS3,Action
PS3,Sports
PS3,Sports
PC,Role-Playing
PS4,Action
WiiU,Misc
PS4,Action
3DS,Role-Playing
PS4,Sports
X360,Shooter
PS4,Action
PC,Role-Playing
PS4,Action
WiiU,Action
PS4,Action
PS4,Adventure
PS3,Adventure
3DS,Action
XOne,Racing
XOne,Shooter
WiiU,Misc
PS4,Shooter
XOne,Shooter
XOne,Action
PS4,Action
PS3,Action
PS4,Racing
XOne,Role-Playing
PS4,Action
PS3,Shooter
XOne,Action
PSV,Role-Playing
WiiU,Action
PC,Simulation
PS4,Action
PSV,Shooter
WiiU,Action
PS3,Action
X360,Sports
PS4,Action
XOne,Racing
XOne,Shooter
PS3,Platform
3DS,Role-Playing
PC,Shooter
PS4,Misc
PS4,Sports
3DS,Action
PS4,Action
XOne,Action
PS3,Sports
PS4,Shooter
PS3,Shooter
XOne,Action
PS4,Role-Playing
X360,Misc
XOne,Sports
PS4,Action
PS4,Sports
PS4,Sports
PS3,Role-Playing
PSV,Sports
XOne,Sports
PS3,Action
PS3,Sports
XOne,Shooter
XOne,Sports
WiiU,Misc
PS3,Role-Playing
3DS,Role-Playing
PC,Shooter
XOne,Adventure
3DS,Action
XOne,Action
PS3,Action
Wii,Sports
XOne,Misc
PS4,Action
PS3,Action
PS4,Action
PC,Action
PC,Shooter
3DS,Role-Playing
WiiU,Action
XOne,Misc
XOne,Action
PC,Shooter
3DS,Action
PC,Strategy
X360,Action
X360,Role-Playing
WiiU,Action
PS4,Action
PS4,Role-Playing
WiiU,Platform
XOne,Shooter
PS3,Sports
PS3,Action
PS4,Shooter
X360,Action
3DS,Misc
3DS,Role-Playing
3DS,Puzzle
XOne,Action
WiiU,Action
XOne,Shooter
3DS,Sports
PS3,Fighting
XOne,Sports
XOne,Misc
PC,Action
XOne,Sports
PS4,Action
PC,Simulation
X360,Action
XOne,Action
PS4,Adventure
PS3,Action
WiiU,Action
3DS,Sports
X360,Action
X360,Sports
3DS,Action
WiiU,Action
PS4,Sports
PS3,Action
PC,Shooter
PC,Action
WiiU,Sports
PS3,Shooter
PS4,Action
XOne,Action
X360,Role-Playing
XOne,Shooter
PS4,Action
3DS,Action
PS3,Fighting
XOne,Action
PS3,Sports
X360,Sports
PS4,Action
X360,Sports
X360,Action
PS4,Racing
3DS,Simulation
WiiU,Role-Playing
WiiU,Misc
XOne,Sports
PS4,Simulation
PS3,Shooter
XOne,Action
XOne,Sports
PC,Shooter
PS3,Racing
PSV,Role-Playing
PC,Shooter
XOne,Misc
PS4,Role-Playing
PS4,Role-Playing
PS4,Adventure
PS3,Sports
X360,Action
PS4,Action
PS4,Action
XOne,Role-Playing
PS4,Adventure
PS3,Sports
PS4,Racing
PS4,Misc
PS4,Misc
X360,Shooter
PC,Shooter
PS4,Role-Playing
X360,Sports
PS3,Fighting
WiiU,Sports
PS4,Action
PS3,Simulation
PS4,Role-Playing
PS4,Shooter
3DS,Misc
PS4,Sports
PS3,Shooter
PS3,Action
PS4,Racing
XOne,Action
PC,Strategy
PS3,Sports
WiiU,Shooter
PSV,Role-Playing
PS4,Misc
3DS,Role-Playing
XOne,Action
PS3,Action
PS4,Simulation
PC,Action
X360,Simulation
PS4,Shooter
PS4,Fighting
PC,Simulation
X360,Shooter
XOne,Action
PS4,Platform
XOne,Shooter
PS4,Action
WiiU,Action
XOne,Platform
XOne,Action
PS4,Fighting
3DS,Action
PS4,Role-Playing
PS4,Sports
PS4,Role-Playing
3DS,Fighting
PS3,Shooter
3DS,Misc
XOne,Misc
XOne,Fighting
3DS,Strategy
X360,Misc
PC,Role-Playing
PSV,Misc
PSV,Misc
PS4,Action
X360,Adventure
X360,Action
PS3,Fighting
3DS,Action
WiiU,Action
XOne,Action
PS4,Simulation
PS4,Action
PS3,Fighting
PS4,Action
3DS,Misc
XOne,Fighting
PS4,Action
X360,Shooter
PSV,Action
PS4,Action
PSV,Role-Playing
PSV,Role-Playing
XOne,Action
DS,Simulation
PSV,Action
PS4,Action
PS4,Sports
PS3,Action
PC,Shooter
3DS,Action
XOne,Action
PS4,Role-Playing
PS4,Action
X360,Shooter
PC,Sports
PS4,Role-Playing
3DS,Action
PS4,Shooter
X360,Shooter
PS3,Shooter
WiiU,Action
3DS,Action
X360,Action
PS4,Action
PS3,Action
3DS,Adventure
PC,Action
PS3,Misc
PS4,Adventure
PS3,Action
XOne,Action
XOne,Action
PS3,Action
3DS,Action
PS4,Action
PS4,Platform
PS4,Fighting
PC,Shooter
XOne,Sports
XOne,Racing
PS3,Action
PS3,Action
PS3,Action
PS4,Shooter
PS3,Action
XOne,Role-Playing
3DS,Adventure
PS3,Misc
3DS,Role-Playing
PS4,Misc
PC,Strategy
PS3,Misc
WiiU,Role-Playing
PS3,Action
PS3,Adventure
PC,Strategy
PS4,Adventure
PS4,Role-Playing
XOne,Racing
3DS,Role-Playing
XOne,Racing
PS4,Action
XOne,Action
PS4,Action
3DS,Platform
PC,Strategy
XOne,Sports
3DS,Action
X360,Fighting
PS4,Shooter
3DS,Role-Playing
XOne,Sports
WiiU,Action
3DS,Action
PSV,Action
PS4,Sports
X360,Action
PC,Strategy
PC,Shooter
PS4,Action
PS4,Role-Playing
PSV,Action
XOne,Role-Playing
X360,Misc
PS3,Role-Playing
X360,Racing
3DS,Action
PSV,Action
WiiU,Action
PS4,Action
PSV,Action
PS4,Racing
PC,Simulation
XOne,Action
XOne,Role-Playing
XOne,Action
3DS,Action
X360,Fighting
X360,Racing
PC,Shooter
PS4,Action
3DS,Strategy
3DS,Action
3DS,Role-Playing
PC,Action
PSV,Role-Playing
PSV,Action
PS4,Adventure
XOne,Strategy
XOne,Sports
PSV,Fighting
3DS,Platform
PS4,Sports
PS4,Action
PSV,Action
XOne,Action
PS4,Role-Playing
PS4,Shooter
3DS,Simulation
PC,Sports
X360,Adventure
PS4,Action
XOne,Action
PS4,Role-Playing
XOne,Action
PC,Action
XOne,Simulation
PS3,Action
PS3,Action
3DS,Role-Playing
PS4,Role-Playing
3DS,Action
PSV,Action
3DS,Action
PS3,Misc
PC,Action
WiiU,Misc
PS4,Action
PC,Role-Playing
PSV,Action
PC,Shooter
PSV,Action
PS3,Adventure
PSV,Role-Playing
PSV,Role-Playing
PS4,Misc
PSV,Role-Playing
XOne,Misc
PS4,Role-Playing
PS4,Action
PS3,Fighting
Wii,Adventure
Wii,Misc
XOne,Misc
PSV,Sports
X360,Action
PS3,Role-Playing
PS4,Fighting
PSV,Adventure
PS4,Racing
WiiU,Platform
PSV,Action
PS3,Racing
XOne,Shooter
PS4,Action
PS4,Adventure
PS4,Sports
PC,Role-Playing
XOne,Misc
PS4,Action
PS4,Racing
PS4,Action
X360,Sports
PS4,Sports
PSV,Misc
3DS,Role-Playing
XOne,Role-Playing
PSV,Role-Playing
PS4,Action
3DS,Action
X360,Adventure
PSV,Action
3DS,Role-Playing
X360,Racing
X360,Sports
PSV,Action
PS3,Sports
3DS,Role-Playing
PC,Action
PS3,Fighting
XOne,Platform
3DS,Simulation
XOne,Action
PS3,Action
PC,Racing
PS4,Fighting
PS4,Adventure
XOne,Shooter
XOne,Adventure
PS3,Role-Playing
X360,Action
PC,Role-Playing
3DS,Simulation
XOne,Misc
XOne,Action
3DS,Misc
PSV,Role-Playing
PSV,Action
PSV,Role-Playing
PS3,Action
PSV,Action
PSV,Role-Playing
PS3,Action
PS4,Action
XOne,Action
XOne,Shooter
PS4,Fighting
PSV,Role-Playing
PS4,Action
3DS,Action
PS3,Role-Playing
PS4,Action
Wii,Action
WiiU,Action
XOne,Action
3DS,Sports
PS4,Action
3DS,Sports
PC,Shooter
PC,Action
PS3,Action
X360,Action
PS4,Platform
PS4,Strategy
XOne,Sports
PS3,Sports
PC,Simulation
3DS,Platform
X360,Sports
XOne,Adventure
3DS,Action
PSV,Role-Playing
XOne,Shooter
PS3,Sports
PS4,Action
PSV,Platform
XOne,Action
PS4,Action
XOne,Action
PC,Shooter
PS4,Adventure
PS3,Action
PS3,Role-Playing
PS3,Fighting
PC,Shooter
PSV,Action
PS3,Action
PSV,Action
XOne,Adventure
3DS,Adventure
3DS,Action
PS4,Action
PSV,Fighting
PC,Strategy
XOne,Misc
PS3,Misc
PC,Action
PS3,Sports
PS4,Action
WiiU,Action
PSV,Action
3DS,Action
PSV,Action
PS3,Fighting
PSV,Role-Playing
3DS,Adventure
PS3,Sports
PC,Racing
XOne,Action
PSV,Action
XOne,Racing
XOne,Racing
3DS,Misc
3DS,Role-Playing
3DS,Action
PSV,Action
PS3,Action
PS4,Sports
PS4,Role-Playing
PS4,Role-Playing
PS4,Action
PC,Adventure
PSV,Misc
XOne,Shooter
X360,Action
XOne,Simulation
PC,Action
3DS,Role-Playing
PS3,Role-Playing
XOne,Sports
WiiU,Action
PS3,Adventure
X360,Sports
3DS,Action
3DS,Fighting
PS4,Action
PS3,Role-Playing
PSV,Sports
PS4,Action
PSV,Misc
PC,Simulation
PS3,Sports
PC,Sports
PS3,Sports
PS3,Action
PS4,Sports
WiiU,Misc
3DS,Action
PS3,Role-Playing
PSV,Action
3DS,Puzzle
WiiU,Action
PS3,Action
3DS,Action
PS3,Action
PS3,Racing
PSV,Action
XOne,Action
PSV,Action
PS4,Role-Playing
3DS,Misc
PSV,Action
PSV,Action
PSV,Adventure
PS4,Role-Playing
XOne,Action
3DS,Puzzle
PS4,Action
XOne,Sports
XOne,Shooter
PS4,Role-Playing
PS3,Racing
XOne,Sports
PSV,Sports
3DS,Role-Playing
X360,Sports
PSV,Fighting
X360,Adventure
PS3,Platform
PS4,Action
PSV,Action
PS3,Action
3DS,Action
PS3,Role-Playing
PC,Role-Playing
3DS,Role-Playing
PSV,Role-Playing
XOne,Racing
PS3,Adventure
PC,Simulation
PSV,Action
XOne,Action
PC,Action
PS4,Action
PS3,Role-Playing
X360,Action
PC,Sports
PSV,Adventure
PS4,Fighting
PS4,Shooter
X360,Adventure
PS4,Action
PSV,Adventure
PSV,Adventure
PS4,Role-Playing
X360,Sports
PC,Racing
PS4,Simulation
WiiU,Platform
PSV,Role-Playing
PSV,Action
PSV,Role-Playing
PS4,Action
3DS,Role-Playing
PS4,Action
3DS,Sports
PSV,Action
XOne,Platform
WiiU,Action
PSV,Fighting
WiiU,Misc
PS3,Adventure
3DS,Action
PS4,Misc
PSV,Action
PSV,Role-Playing
PS4,Action
PS4,Action
PSV,Action
PS4,Action
PC,Adventure
PSV,Adventure
PC,Simulation
PS4,Racing
PS3,Misc
PS3,Fighting
3DS,Platform
PS3,Action
X360,Action
PS3,Adventure
3DS,Action
PS3,Sports
PS4,Racing
X360,Platform
X360,Platform
PS4,Action
PSP,Sports
PSV,Action
PC,Strategy
PC,Action
X360,Racing
PS3,Action
PS3,Action
3DS,Action
PS3,Sports
PC,Role-Playing
XOne,Fighting
PS3,Action
PS4,Adventure
XOne,Sports
PS4,Role-Playing
3DS,Action
WiiU,Misc
PS4,Action
PS4,Action
PSV,Strategy
3DS,Action
PS4,Action
PS4,Strategy
PS4,Fighting
3DS,Adventure
WiiU,Adventure
X360,Action
PS4,Sports
PS4,Action
X360,Racing
PS4,Platform
PS3,Action
PC,Shooter
PS4,Fighting
PS4,Platform
3DS,Action
PS3,Role-Playing
X360,Action
PC,Shooter
X360,Fighting
PSP,Action
PS4,Sports
XOne,Adventure
3DS,Adventure
PS3,Sports
PSV,Role-Playing
PS4,Shooter
PC,Action
PS4,Action
PS4,Role-Playing
XOne,Action
XOne,Action
WiiU,Action
PC,Action
X360,Action
PS4,Racing
3DS,Action
PS4,Role-Playing
3DS,Misc
XOne,Adventure
PS4,Action
3DS,Adventure
PSV,Role-Playing
3DS,Misc
PSV,Role-Playing
PS4,Strategy
PS3,Role-Playing
3DS,Fighting
3DS,Role-Playing
XOne,Role-Playing
PS3,Action
3DS,Role-Playing
PSV,Adventure
PS4,Action
PS4,Role-Playing
PC,Role-Playing
PSV,Action
XOne,Action
PS4,Role-Playing
X360,Action
PSV,Role-Playing
PSV,Role-Playing
3DS,Adventure
3DS,Puzzle
X360,Action
PSV,Misc
X360,Sports
X360,Misc
PSV,Fighting
PSV,Role-Playing
PSV,Action
XOne,Action
PS3,Fighting
3DS,Action
3DS,Action
PS4,Adventure
PSV,Sports
PS4,Action
PS4,Adventure
3DS,Action
PSV,Action
3DS,Role-Playing
PSV,Role-Playing
PS3,Adventure
X360,Fighting
PS4,Action
XOne,Action
WiiU,Adventure
3DS,Strategy
3DS,Action
3DS,Adventure
X360,Action
PSV,Role-Playing
3DS,Misc
PS4,Adventure
X360,Role-Playing
WiiU,Misc
PSV,Action
PSV,Action
WiiU,Action
XOne,Action
3DS,Puzzle
PSV,Misc
PC,Platform
PS3,Misc
3DS,Action
PS3,Role-Playing
3DS,Action
PS4,Racing
XOne,Fighting
XOne,Action
PC,Sports
PSV,Adventure
X360,Action
PSV,Action
PS3,Action
3DS,Action
PS4,Action
PC,Action
3DS,Simulation
PC,Action
3DS,Adventure
X360,Racing
PSV,Role-Playing
PS4,Role-Playing
WiiU,Action
PS4,Shooter
PS4,Role-Playing
PS3,Action
3DS,Action
PS3,Strategy
XOne,Action
PSV,Action
PSV,Role-Playing
PS4,Role-Playing
XOne,Action
X360,Fighting
PSV,Role-Playing
PSV,Role-Playing
3DS,Action
PS3,Sports
3DS,Strategy
WiiU,Action
PSV,Adventure
3DS,Adventure
3DS,Role-Playing
3DS,Role-Playing
XOne,Racing
X360,Action
PS4,Adventure
PS3,Fighting
XOne,Action
PSV,Role-Playing
PSV,Role-Playing
PS4,Action
PC,Fighting
WiiU,Action
PS3,Action
PS4,Sports
X360,Simulation
PS4,Sports
PS4,Action
PS3,Sports
PS3,Role-Playing
PSV,Misc
PSV,Role-Playing
PS4,Sports
PSV,Action
PS4,Strategy
PC,Sports
PS4,Misc
PSV,Misc
XOne,Action
PSV,Adventure
PC,Strategy
PS3,Shooter
PS4,Action
PSV,Action
XOne,Action
PSV,Action
3DS,Action
PS3,Adventure
PC,Action
3DS,Adventure
PSV,Role-Playing
PS3,Racing
PSV,Role-Playing
PSV,Role-Playing
PSV,Strategy
PS4,Platform
PS4,Sports
PS3,Racing
PS4,Role-Playing
XOne,Action
PS4,Sports
PC,Racing
PSV,Action
PS3,Action
X360,Adventure
PS4,Shooter
WiiU,Action
PC,Fighting
PSV,Adventure
XOne,Action
X360,Role-Playing
XOne,Role-Playing
PS4,Adventure
WiiU,Action
PS4,Misc
PSV,Action
XOne,Sports
3DS,Action
PSV,Role-Playing
PS4,Adventure
PS3,Racing
PS4,Action
PSV,Action
PC,Adventure
PS4,Role-Playing
3DS,Action
PS3,Role-Playing
XOne,Action
PS4,Misc
PS4,Shooter
PC,Strategy
PS4,Action
PC,Shooter
PS4,Racing
PS4,Role-Playing
PC,Action
PS3,Adventure
PSV,Racing
PSV,Adventure
PS3,Action
XOne,Sports
PS3,Role-Playing
PSV,Puzzle
XOne,Strategy
X360,Action
3DS,Role-Playing
PSV,Action
3DS,Adventure
PSV,Role-Playing
PS3,Misc
PS4,Racing
PSP,Action
PSV,Adventure
PSV,Adventure
XOne,Shooter
PS4,Action
PSV,Role-Playing
PS4,Racing
3DS,Action
PSV,Action
PC,Adventure
PS3,Action
PS4,Action
3DS,Misc
PSV,Action
PC,Sports
XOne,Action
PS3,Puzzle
PSV,Action
Wii,Action
X360,Shooter
3DS,Platform
3DS,Action
PS4,Strategy
X360,Action
PSV,Adventure
PS3,Fighting
PS3,Role-Playing
XOne,Adventure
PS3,Action
3DS,Action
PS4,Fighting
PSV,Adventure
PSV,Fighting
3DS,Action
3DS,Action
PSV,Action
PC,Strategy
PSV,Misc
PS4,Sports
PS3,Action
PC,Strategy
X360,Shooter
PS4,Adventure
PS3,Action
XOne,Action
3DS,Adventure
3DS,Adventure
PS3,Action
PSV,Action
PS4,Action
3DS,Misc
PC,Simulation
PS3,Adventure
PS4,Role-Playing
PSV,Role-Playing
3DS,Platform
3DS,Adventure
PS4,Action
PS4,Action
PSV,Action
XOne,Sports
PC,Action
3DS,Action
PSV,Misc
PC,Simulation
PS3,Adventure
XOne,Action
XOne,Racing
PSV,Role-Playing
PC,Action
PS4,Role-Playing
PS3,Role-Playing
PS4,Action
PSV,Role-Playing
PSV,Racing
PSV,Role-Playing
3DS,Strategy
PS3,Misc
PC,Simulation
PC,Shooter
PS4,Role-Playing
XOne,Misc
X360,Misc
PSV,Role-Playing
X360,Sports
PS4,Action
3DS,Misc
PSV,Action
3DS,Action
PSV,Role-Playing
3DS,Simulation
3DS,Action
PSV,Sports
PC,Sports
3DS,Action
PS4,Action
PS4,Action
PS4,Sports
PSV,Action
PC,Racing
PSV,Fighting
PS4,Shooter
3DS,Puzzle
3DS,Role-Playing
PS4,Role-Playing
PC,Action
WiiU,Action
3DS,Action
PS4,Fighting
PS3,Action
3DS,Role-Playing
PC,Role-Playing
WiiU,Misc
PS4,Misc
PS4,Action
PS3,Role-Playing
PS3,Role-Playing
3DS,Role-Playing
PS3,Role-Playing
3DS,Role-Playing
PSV,Sports
PC,Racing
PC,Role-Playing
3DS,Misc
XOne,Adventure
X360,Adventure
3DS,Action
PS4,Action
PC,Action
PS4,Role-Playing
PSV,Platform
PSV,Action
PC,Racing
PC,Racing
PS4,Action
PSV,Action
PSV,Role-Playing
3DS,Action
PS3,Fighting
X360,Sports
PS3,Shooter
PS3,Sports
X360,Adventure
PSV,Action
PSV,Adventure
PSV,Action
PSV,Adventure
PSV,Sports
PSV,Adventure
PS3,Role-Playing
PC,Action
XOne,Racing
XOne,Sports
PSV,Action
PS3,Action
PSV,Adventure
PS4,Action
WiiU,Misc
PSV,Adventure
3DS,Action
X360,Sports
PSV,Action
WiiU,Action
PSV,Role-Playing
XOne,Racing
PSV,Action
3DS,Role-Playing
PSV,Action
PSV,Action
PSV,Role-Playing
3DS,Strategy
PS3,Action
PSV,Adventure
3DS,Action
PC,Role-Playing
PSV,Role-Playing
3DS,Misc
XOne,Adventure
PSV,Adventure
Wii,Action
PS3,Sports
PS4,Action
PSV,Role-Playing
PSV,Adventure
WiiU,Platform
PC,Adventure
PSV,Action
PSV,Role-Playing
PS4,Puzzle
3DS,Action
PSV,Action
PC,Racing
PSV,Adventure
PC,Simulation
PSV,Adventure
X360,Shooter
PS4,Adventure
PSV,Role-Playing
PSV,Role-Playing
PS3,Racing
PS3,Action
PSV,Adventure
PSV,Simulation
3DS,Misc
PS4,Action
PS3,Adventure
PS3,Adventure
3DS,Action
PS3,Sports
XOne,Sports
PSV,Adventure
XOne,Role-Playing
PS4,Action
PSV,Action
3DS,Simulation
PS4,Misc
3DS,Fighting
3DS,Strategy
PSV,Misc
PS4,Action
PS4,Action
PSV,Action
3DS,Simulation
PS4,Adventure
PS4,Misc
PS3,Misc
PSV,Adventure
PSV,Action
PS4,Action
XOne,Shooter
3DS,Role-Playing
PSV,Role-Playing
PC,Racing
PSV,Role-Playing
PS4,Fighting
PS3,Adventure
X360,Action
PS4,Shooter
PSP,Action
WiiU,Action
PSV,Adventure
PC,Action
PS4,Role-Playing
PS3,Action
PS3,Action
PSV,Action
PS4,Misc
PS4,Action
PSV,Action
PSV,Action
PSV,Action
PS4,Adventure
X360,Action
PS3,Action
PS3,Fighting
X360,Sports
PS3,Action
PS4,Action
PSV,Adventure
PS4,Action
PS3,Misc
PSV,Adventure
3DS,Action
PSV,Role-Playing
3DS,Adventure
PSV,Action
PS4,Sports
PS3,Action
PSV,Action
PSV,Misc
XOne,Sports
PS4,Role-Playing
PC,Shooter
PS3,Shooter
PS3,Simulation
PSV,Adventure
PSV,Adventure
PSV,Action
PS3,Adventure
PC,Action
PS4,Shooter
XOne,Misc
PC,Action
X360,Adventure
PS4,Action
XOne,Misc
PSV,Adventure
PC,Role-Playing
PC,Sports
PS3,Role-Playing
PS3,Adventure
PC,Misc
PSV,Adventure
PSV,Action
PS3,Misc
XOne,Action
PSV,Strategy
XOne,Shooter
PC,Simulation
XOne,Action
PS4,Action
PC,Adventure
PC,Action
PSV,Action
PSP,Adventure
PSV,Action
PS3,Adventure
3DS,Action
3DS,Strategy
3DS,Action
PSV,Action
PS3,Action
PSV,Action
PS4,Action
PSV,Adventure
XOne,Action
PSV,Adventure
PS3,Action
X360,Action
XOne,Platform
PSV,Action
PS4,Simulation
WiiU,Action
3DS,Misc
XOne,Action
PS3,Misc
PSV,Action
PS3,Action
PSV,Action
PSV,Action
PS3,Action
PC,Misc
PSV,Adventure
PC,Action
PSV,Misc
3DS,Action
PC,Role-Playing
PSV,Adventure
PSV,Adventure
PSV,Adventure
PS4,Action
PC,Adventure
XOne,Adventure
PS4,Misc
PS3,Action
PSV,Adventure
PSV,Adventure
PS4,Action
PSV,Action
PS3,Action
PS4,Fighting
PS4,Action
PSV,Adventure
PS3,Action
PSV,Action
PS4,Sports
PSV,Adventure
WiiU,Shooter
PSV,Adventure
PC,Role-Playing
PSV,Adventure
XOne,Adventure
PS4,Misc
PSV,Adventure
PSV,Action
PS3,Action
PSV,Action
WiiU,Puzzle
PSV,Action
PS3,Adventure
PSV,Role-Playing
PSV,Adventure
PS4,Action
PS4,Action
3DS,Action
PSV,Adventure
PSV,Adventure
PC,Action
PC,Simulation
PSV,Adventure
PSV,Sports
PS4,Action
PS4,Misc
PSP,Action
PSV,Action
PSV,Action
3DS,Adventure
XOne,Action
XOne,Sports
PSV,Strategy
PC,Action
XOne,Action
PSV,Adventure
PSV,Action
XOne,Racing
PSP,Action
PC,Misc
PS4,Adventure
PSV,Platform
PSV,Action
PC,Racing
PS4,Action
3DS,Simulation
PC,Sports
XOne,Sports
PSP,Adventure
PS4,Shooter
PC,Strategy
XOne,Action
PSV,Sports
3DS,Action
Wii,Action
PS3,Sports
3DS,Action
PS4,Role-Playing
PSV,Adventure
PC,Strategy
PSV,Action
XOne,Adventure
XOne,Misc
PS3,Action
PSV,Adventure
XOne,Action
PC,Role-Playing
PSV,Adventure
PSV,Action
PSV,Adventure
PSV,Action
PSV,Role-Playing
3DS,Action
PSP,Misc
PC,Simulation
PS3,Sports
3DS,Action
PSV,Adventure
PSV,Platform
XOne,Action
WiiU,Adventure
PSV,Action
PSV,Adventure
PC,Adventure
X360,Adventure
PSV,Adventure
WiiU,Action
Wii,Action
PSP,Action
XOne,Action
XOne,Adventure
PSV,Action
PC,Racing
PSV,Action
PC,Strategy
PC,Action
PSV,Puzzle
PSV,Action
PS3,Platform
PS4,Action
PS3,Fighting
PSV,Adventure
PSV,Adventure
WiiU,Role-Playing
PSV,Action
PSV,Action
XOne,Simulation
PS4,Adventure
PSV,Action
PSV,Adventure
WiiU,Action
3DS,Adventure
WiiU,Puzzle
PC,Simulation
PS4,Sports
PSV,Adventure
PC,Strategy
PC,Action
3DS,Action
PC,Action
PC,Action
PS3,Adventure
3DS,Action
PS4,Action
X360,Racing
PS4,Action
PS3,Fighting
PS4,Adventure
PS4,Adventure
3DS,Action
PS4,Adventure
XOne,Racing
PC,Racing
WiiU,Misc
3DS,Adventure
PC,Sports
PSV,Adventure
PS4,Role-Playing
PS4,Action
XOne,Action
PSV,Adventure
PSP,Adventure
XOne,Action
PSV,Racing
PS3,Adventure
PSV,Simulation
3DS,Action
PS3,Action
PSV,Misc
PSV,Action
PSV,Action
PSV,Adventure
PS4,Simulation
XOne,Action
3DS,Action
XOne,Misc
XOne,Action
3DS,Puzzle
PSP,Adventure
3DS,Misc
3DS,Adventure
PSP,Misc
PC,Strategy
PSV,Adventure
PSV,Action
XOne,Racing
PC,Action
PS3,Sports
XOne,Sports
PSV,Action
XOne,Action
WiiU,Action
PSV,Adventure
XOne,Action
PSV,Action
PSV,Adventure
3DS,Action
XOne,Action
PS3,Action
3DS,Action
PSV,Action
PSV,Adventure
PS3,Action
PC,Action
PSV,Action
PSV,Adventure
PSV,Misc
PS3,Action
PSV,Adventure
PSV,Simulation
